source_facil,dest_facil,n_transfers
I514,F34,1
I682,F34,1
I462,F34,1
I362,F34,1
I552,F34,1
I570,F34,1
I414,F34,1
I541,F34,1
I445,F34,1
I455,F34,1
I409,F34,1
I657,F34,1
I383,F34,1
I545,F34,1
I512,F34,1
I562,F34,1
I449,F34,1
I484,F34,1
I430,F34,1
I632,F34,1
I475,F34,1
I597,F34,1
I593,F34,1
I533,F34,1
I417,F34,1
I725,F34,1
I726,F34,1
I640,F34,1
I542,F34,1
I510,F34,1
I519,F34,1
I661,F34,1
I727,F34,1
I463,F34,1
I406,F34,1
I505,F34,1
I674,F34,1
F47,I403,1
F23,F43,1
I552,F43,1
I570,F43,1
I592,F43,1
I728,F43,1
I497,F43,1
I455,F43,1
I435,F43,1
I590,F43,1
I698,F43,1
I729,F43,1
I730,F43,1
I731,F43,1
I676,F43,1
I454,F43,1
I399,F43,1
I411,F43,1
I720,F43,1
I382,F43,1
I481,F43,1
I402,F43,1
I546,F43,1
I577,F43,1
I412,F43,1
I692,F43,1
I596,F43,1
I668,F43,1
I617,F43,1
I732,F43,1
I689,F43,1
I725,F43,1
I733,F43,1
I705,F43,1
I534,F43,1
I693,F43,1
I469,F43,1
I386,F43,1
I563,F43,1
I648,F43,1
I647,F43,1
I722,F43,1
I649,F43,1
I734,F43,1
I702,F43,1
I735,F43,1
I685,F43,1
I472,F43,1
I522,F43,1
F30,I434,1
F33,I434,1
F24,I434,1
F38,I397,1
F22,F48,1
I686,F48,1
I631,F48,1
I736,F48,1
I585,F48,1
I677,F48,1
I409,F48,1
I737,F48,1
I671,F48,1
I527,F48,1
I650,F48,1
I478,F48,1
F36,I379,1
F34,I379,1
F47,I379,1
F23,I379,1
F43,I716,1
F37,I380,1
F48,F52,1
F53,F52,1
F49,F52,1
I675,F52,1
F31,F52,1
I706,F52,1
I738,F52,1
I739,F52,1
I562,F52,1
I720,F52,1
I740,F52,1
I641,F52,1
I741,F52,1
I742,F52,1
I707,F52,1
F79,F52,1
I743,F52,1
I415,F52,1
I487,F52,1
I395,F52,1
I417,F52,1
I726,F52,1
I515,F52,1
I727,F52,1
I744,F52,1
I745,F52,1
I735,F52,1
F39,F46,1
I389,F46,1
I387,F46,1
I455,F46,1
I409,F46,1
I562,F46,1
I449,F46,1
I495,F46,1
I365,F46,1
F78,F46,1
I448,F46,1
I529,F46,1
I705,F46,1
I534,F46,1
F74,F46,1
I510,F46,1
I515,F46,1
I547,F46,1
I694,F46,1
I672,F46,1
I473,F46,1
I591,F46,1
I619,F46,1
F41,F53,1
F31,F53,1
I409,F53,1
I425,F53,1
I746,F53,1
I566,F53,1
F35,I361,1
F37,I361,1
F47,I361,1
F52,F49,1
F45,F49,1
F47,F49,1
F22,F49,1
I706,F49,1
I677,F49,1
I409,F49,1
I425,F49,1
I657,F49,1
I737,F49,1
I747,F49,1
F31,I401,1
F46,I675,1
F47,I675,1
I401,F35,1
I389,F35,1
I627,F35,1
I447,F35,1
I429,F35,1
F51,F35,1
I457,F35,1
F55,F35,1
I512,F35,1
F73,F35,1
I659,F35,1
I430,F35,1
I641,F35,1
I632,F35,1
I707,F35,1
F79,F35,1
I415,F35,1
I533,F35,1
I617,F35,1
I488,F35,1
I511,F35,1
I536,F35,1
I582,F35,1
I674,F35,1
I623,F35,1
I421,F35,1
F52,F26,1
F49,F26,1
F30,F26,1
F24,F26,1
I680,F26,1
I425,F26,1
I383,F26,1
I400,F26,1
I562,F26,1
I666,F26,1
F54,F26,1
I567,F26,1
I748,F26,1
I460,F26,1
I635,F26,1
I581,F26,1
I536,F26,1
I386,F26,1
I380,F37,1
F53,F37,1
I749,F37,1
F60,F37,1
I750,F37,1
I414,F37,1
I554,F37,1
I429,F37,1
I638,F37,1
I457,F37,1
I484,F37,1
I699,F37,1
I577,F37,1
I561,F37,1
F79,F37,1
I364,F37,1
I751,F37,1
I544,F37,1
I417,F37,1
I701,F37,1
I598,F37,1
I654,F37,1
I511,F37,1
I648,F37,1
I517,F37,1
I652,F37,1
I393,F37,1
I539,F37,1
F34,F30,1
I716,F30,1
I361,F30,1
I424,F30,1
I441,F30,1
I400,F30,1
I512,F30,1
I468,F30,1
I384,F30,1
I396,F30,1
I480,F30,1
I643,F30,1
I412,F30,1
F75,F30,1
I416,F30,1
I575,F30,1
I542,F30,1
I503,F30,1
I473,F30,1
I628,F30,1
I394,F30,1
I656,F30,1
I378,F30,1
I525,F30,1
I531,F30,1
I712,F30,1
F26,F45,1
F24,F45,1
I514,F45,1
F23,F45,1
I368,F45,1
I552,F45,1
F40,F45,1
I644,F45,1
I495,F45,1
F54,F45,1
I626,F45,1
I486,F45,1
I547,F45,1
I371,F45,1
F43,F39,1
I375,F39,1
F33,F39,1
I514,F39,1
I462,F39,1
I552,F39,1
F35,I367,1
F80,I367,1
F46,I389,1
F30,I389,1
F24,I389,1
F46,I422,1
F36,I375,1
F49,I375,1
F35,I375,1
F39,I375,1
F46,I453,1
F35,I453,1
F38,I453,1
I389,F33,1
I375,F33,1
I627,F33,1
F27,F33,1
I445,F33,1
I455,F33,1
I553,F33,1
I512,F33,1
I388,F33,1
I484,F33,1
I557,F33,1
I430,F33,1
I561,F33,1
F74,F33,1
I486,F33,1
I559,F33,1
I704,F33,1
I619,F33,1
I474,F33,1
I578,F33,1
I421,F33,1
F30,F38,1
I422,F38,1
I513,F38,1
I447,F38,1
I752,F38,1
I714,F38,1
I585,F38,1
I753,F38,1
I595,F38,1
I660,F38,1
I746,F38,1
I494,F38,1
I569,F38,1
I396,F38,1
I382,F38,1
I520,F38,1
I516,F38,1
I432,F38,1
I467,F38,1
I572,F38,1
I754,F38,1
I481,F38,1
I564,F38,1
I577,F38,1
I561,F38,1
I667,F38,1
I364,F38,1
I626,F38,1
I571,F38,1
I725,F38,1
I691,F38,1
I460,F38,1
I614,F38,1
I548,F38,1
I755,F38,1
I431,F38,1
I756,F38,1
I522,F38,1
I579,F38,1
F37,I513,1
F34,I387,1
F46,I387,1
F40,I387,1
F36,F24,1
F46,F24,1
F30,F24,1
I757,F24,1
F40,F24,1
I370,F24,1
I725,F24,1
I693,F24,1
I588,F24,1
F53,I514,1
F35,I514,1
F30,I376,1
F45,I376,1
F29,I376,1
F48,F47,1
I379,F47,1
I380,F47,1
F49,F47,1
I675,F47,1
I422,F47,1
I387,F47,1
I552,F47,1
I706,F47,1
I585,F47,1
I435,F47,1
I409,F47,1
I657,F47,1
I495,F47,1
I555,F47,1
I432,F47,1
F54,F47,1
I498,F47,1
I651,F47,1
I617,F47,1
I534,F47,1
I614,F47,1
I710,F47,1
I394,F47,1
I758,F47,1
I496,F47,1
I669,F47,1
I440,F22,1
F30,F22,1
F39,F22,1
I387,F22,1
F60,F22,1
I366,F22,1
F27,F22,1
I457,F22,1
I676,F22,1
I530,F22,1
I666,F22,1
F29,F22,1
F54,F22,1
I452,F22,1
I609,F22,1
F74,F22,1
I759,F22,1
I531,F22,1
I565,F22,1
I594,F22,1
I421,F22,1
F32,I462,1
F46,F41,1
I708,F41,1
F34,I423,1
F22,I423,1
I759,F60,1
F30,F31,1
F22,F31,1
F23,F31,1
I362,F31,1
I368,F31,1
I663,F31,1
F27,F31,1
I454,F31,1
I388,F31,1
F73,F31,1
F29,F31,1
I561,F31,1
I567,F31,1
I760,F31,1
I525,F31,1
F76,F31,1
F79,I362,1
F36,I366,1
F34,I366,1
F35,I366,1
F26,I366,1
F22,I366,1
F31,I366,1
F52,I368,1
F47,I368,1
F43,I695,1
F48,I552,1
F49,I552,1
F34,I549,1
F37,I706,1
F43,I570,1
F24,I570,1
F49,I686,1
F43,I631,1
F49,I631,1
F48,I736,1
F40,I679,1
F48,I592,1
F49,I592,1
F43,I599,1
F43,I524,1
F37,I627,1
F48,I414,1
F39,I414,1
F22,I414,1
F41,I414,1
F40,I414,1
F42,I414,1
F42,I437,1
F43,I721,1
F24,I721,1
F37,I447,1
F43,I728,1
F49,I681,1
I422,F56,1
I614,F56,1
F40,I612,1
F36,I554,1
F24,I554,1
F40,I653,1
F43,F27,1
F22,F27,1
I414,F27,1
I573,F27,1
I363,F27,1
F34,I497,1
F35,I497,1
F38,I497,1
F48,I445,1
F49,I445,1
F29,I445,1
F34,F40,1
F52,F40,1
I387,F40,1
F47,F40,1
I541,F40,1
I641,F40,1
I761,F40,1
F37,I677,1
F39,I677,1
I614,F51,1
F33,I455,1
F38,I435,1
I514,F25,1
I398,F25,1
F26,I456,1
F38,I456,1
F24,I456,1
F53,I409,1
F43,I438,1
F34,F42,1
I414,F42,1
I615,F42,1
F37,I595,1
F24,I638,1
F22,I457,1
F26,I425,1
F52,I644,1
F43,I657,1
F35,I657,1
F33,I657,1
F38,I657,1
F43,I729,1
F43,F55,1
F26,F55,1
I409,F55,1
I401,F32,1
F26,F32,1
I462,F32,1
F43,I709,1
F46,I709,1
F33,I709,1
F22,I709,1
F43,I767,1
F36,I773,1
F37,I773,1
F38,I773,1
F40,I773,1
F46,I737,1
F36,I730,1
F48,I730,1
F45,I730,1
F34,I768,1
F46,I768,1
F48,I746,1
F53,I746,1
F26,I383,1
F47,I383,1
F43,I424,1
F30,I424,1
F43,I501,1
F34,I553,1
F55,I553,1
F52,I763,1
F26,I426,1
F22,I426,1
F55,I426,1
F75,I426,1
F24,I545,1
F35,I605,1
F33,I605,1
F47,I605,1
F51,I605,1
F36,I441,1
F30,I441,1
F32,I441,1
F76,I441,1
F52,I494,1
F23,I494,1
F31,I494,1
F26,I400,1
F31,I400,1
F55,I400,1
F54,I400,1
F75,I400,1
F49,I606,1
F30,I606,1
F33,I606,1
F24,I606,1
F47,I606,1
F33,I512,1
F23,I512,1
F55,I512,1
F38,I562,1
F24,I562,1
F43,I713,1
F49,I713,1
F38,I713,1
F43,I676,1
F38,I676,1
F55,I703,1
F37,I786,1
F49,I796,1
F26,I796,1
F52,I468,1
F30,I468,1
F45,I468,1
F47,I468,1
F55,I468,1
F52,I449,1
F43,I454,1
F52,I454,1
F35,I454,1
F78,I454,1
F74,I454,1
F55,I388,1
F30,I399,1
F47,I399,1
F29,I399,1
F54,I399,1
F43,I384,1
F30,I384,1
F52,I370,1
F33,I370,1
F47,I370,1
F32,I370,1
F52,I419,1
F30,I419,1
F24,I419,1
F29,I419,1
F43,I495,1
F46,I495,1
F45,I495,1
F31,I495,1
F52,F73,1
I367,F73,1
I384,F73,1
I443,F73,1
I481,F73,1
I390,F73,1
I442,F73,1
F75,F73,1
I492,F73,1
I521,F73,1
I408,F73,1
I446,F73,1
I436,F73,1
F43,I659,1
F26,I659,1
F24,I659,1
F32,I659,1
F76,I659,1
F46,I555,1
F33,I555,1
F55,I555,1
F52,I443,1
F29,I443,1
F33,I365,1
F31,I365,1
F42,I365,1
F37,I569,1
F38,I569,1
F78,I569,1
F52,I411,1
F22,I411,1
F36,I720,1
F34,I720,1
F30,I396,1
F24,I396,1
F22,I396,1
F55,I396,1
F32,I396,1
F46,I382,1
F47,I382,1
F55,I382,1
F46,I480,1
F30,I480,1
F47,I480,1
F36,I530,1
F52,I530,1
F35,I530,1
F26,I530,1
F27,I530,1
F46,I466,1
F47,I466,1
F36,I484,1
F34,I484,1
F46,I484,1
F26,I484,1
F33,I484,1
F55,I484,1
F32,I484,1
F80,I484,1
F74,I484,1
F33,I520,1
F73,I520,1
F36,I687,1
F38,I687,1
F52,I502,1
F46,I502,1
F38,I502,1
F25,I502,1
F52,I557,1
F33,I557,1
F34,I432,1
F47,I432,1
F46,I430,1
F36,I464,1
F34,I464,1
F35,I464,1
F33,I464,1
F55,I464,1
F32,I464,1
F52,I439,1
F38,I439,1
F25,I439,1
F34,I641,1
F37,I641,1
F40,I641,1
F43,I504,1
F48,I504,1
F37,I643,1
F30,I643,1
F33,I688,1
F38,I688,1
F26,I392,1
F45,I392,1
F32,I392,1
F43,I467,1
F46,I467,1
F38,I797,1
F34,I572,1
F35,I572,1
F43,I754,1
F38,I754,1
F38,I607,1
F55,I607,1
F45,I481,1
F22,I481,1
F55,I481,1
F73,I481,1
F79,I481,1
F80,I491,1
F43,I470,1
F35,I670,1
F38,I666,1
F22,I666,1
F40,I666,1
F36,I673,1
F24,I673,1
F34,I632,1
F49,I372,1
F26,I372,1
F24,I372,1
F22,I372,1
F23,I372,1
F29,I372,1
F37,I564,1
F45,I564,1
F45,F78,1
F23,F78,1
F31,F78,1
F55,F78,1
I392,F78,1
I597,F78,1
I547,F78,1
I386,F78,1
I393,F78,1
I539,F78,1
F37,I402,1
F38,I402,1
F31,I402,1
F42,I402,1
F36,F29,1
I682,F29,1
F31,F29,1
I396,F29,1
I390,F29,1
I475,F29,1
F54,F29,1
I415,F29,1
I473,F29,1
I489,F29,1
F36,I390,1
F45,I390,1
F24,I390,1
F41,I390,1
F35,I707,1
F52,I546,1
F26,I475,1
F51,I475,1
F30,I442,1
F76,I442,1
F48,I671,1
F35,I577,1
F38,I577,1
F55,I577,1
F43,I412,1
F30,I412,1
F32,I412,1
F43,I561,1
F33,I561,1
F73,I561,1
F76,I561,1
F27,I573,1
F45,I493,1
F47,I493,1
F55,I493,1
F36,I700,1
F34,I700,1
F33,I700,1
F34,I550,1
F49,I550,1
F45,I550,1
F33,I550,1
F45,F54,1
I388,F54,1
I651,F54,1
I386,F54,1
I406,F54,1
I391,F54,1
I393,F54,1
I362,F79,1
I384,F79,1
I564,F79,1
I482,F79,1
F36,I448,1
F34,I448,1
F46,I448,1
F35,I448,1
F45,I448,1
F33,I448,1
F34,F80,1
F52,F80,1
I626,F80,1
I416,F80,1
I407,F80,1
I594,F80,1
F43,I798,1
F35,I529,1
F38,I529,1
F54,I529,1
F52,I799,1
F52,I415,1
F30,I415,1
F32,I415,1
F52,I567,1
F31,I567,1
F32,I567,1
F37,I667,1
F38,I667,1
F43,I777,1
F46,I777,1
F35,I777,1
F24,I777,1
F37,I477,1
F43,I774,1
F46,I774,1
F29,I774,1
F43,I778,1
F43,I507,1
F37,I507,1
F32,I507,1
F73,I507,1
F75,I507,1
F76,I507,1
F32,I452,1
F34,I696,1
F38,I696,1
F27,I696,1
F45,F75,1
I376,F75,1
F32,F75,1
I468,F75,1
I388,F75,1
I419,F75,1
I475,F75,1
I489,F75,1
F36,I461,1
F43,I461,1
F22,I461,1
F52,I597,1
F31,I597,1
F34,I593,1
F35,I593,1
F37,I593,1
F31,I593,1
F34,I364,1
F35,I364,1
F27,I364,1
F32,I364,1
F43,I609,1
F46,I609,1
F30,I609,1
F47,I609,1
F22,I609,1
F55,I609,1
F32,I609,1
F34,I751,1
F37,I751,1
F32,I751,1
F30,I487,1
F32,I487,1
F37,I626,1
F22,I626,1
F75,I626,1
F46,I458,1
F43,I492,1
F55,I492,1
F80,I492,1
F34,I571,1
F37,I571,1
F33,I571,1
F32,I571,1
F52,I369,1
F30,I369,1
F45,I428,1
F47,I498,1
F35,I416,1
F30,I416,1
F54,I416,1
F48,I651,1
F45,I651,1
F55,I651,1
F34,I363,1
F35,I363,1
F37,I363,1
F47,I363,1
F42,I363,1
F43,I476,1
F35,I476,1
F33,I476,1
F38,I476,1
F55,I476,1
F46,I395,1
F30,I395,1
F45,I395,1
F33,I395,1
F47,I395,1
F31,I395,1
F22,I800,1
F43,I518,1
F37,I518,1
F56,I433,1
F34,I533,1
F43,I533,1
F33,I533,1
F55,I533,1
F43,I724,1
F34,I544,1
F35,I544,1
F37,I544,1
F29,I544,1
F43,I521,1
F33,I521,1
F38,I521,1
F52,I398,1
F36,I617,1
F52,I617,1
F35,I617,1
F31,I617,1
F73,I617,1
F43,I732,1
F46,I624,1
F35,I624,1
F25,I624,1
F37,I459,1
F38,I459,1
F32,I459,1
F56,I450,1
F34,I725,1
F52,I725,1
F35,I485,1
F37,I485,1
F55,I485,1
F80,I485,1
F31,I407,1
F32,I407,1
F78,I407,1
F36,I385,1
F46,I385,1
F35,I385,1
F33,I385,1
F46,I715,1
F55,I602,1
F75,I602,1
F37,I733,1
F43,I691,1
F46,I691,1
F36,I558,1
F34,I558,1
F38,I558,1
F52,I705,1
F46,I705,1
F33,I705,1
F38,I705,1
F40,I705,1
F46,I639,1
F46,I645,1
F43,I801,1
F34,I640,1
F26,I640,1
F36,I534,1
F34,I534,1
F38,I534,1
F47,I534,1
F22,I534,1
F36,I408,1
F34,I408,1
F26,I408,1
F22,I701,1
F37,I527,1
F47,I527,1
F47,I693,1
F51,I693,1
F43,F74,1
F46,F74,1
F35,F74,1
F33,F74,1
I376,F74,1
I409,F74,1
I425,F74,1
I365,F74,1
I386,F74,1
I436,F74,1
F43,I629,1
F38,I629,1
F43,I802,1
F37,I608,1
F22,I608,1
F34,I486,1
F43,I486,1
F45,I486,1
F47,I486,1
F55,I486,1
F76,I486,1
F43,I551,1
F32,I551,1
F34,I542,1
F52,I542,1
F53,I542,1
F26,I542,1
F30,I542,1
F55,I542,1
F73,I542,1
F46,I588,1
F24,I510,1
F31,I510,1
F43,I519,1
F49,I793,1
F43,I803,1
F33,I559,1
F34,I515,1
F52,I776,1
F43,I490,1
F55,I490,1
F37,I506,1
F33,I506,1
F41,I568,1
F34,I598,1
F22,I598,1
F26,I460,1
F30,I547,1
F47,I547,1
F32,I547,1
F36,I600,1
F41,I600,1
F30,I503,1
F54,I719,1
F37,I410,1
F42,I410,1
F47,I613,1
F34,I469,1
F45,I469,1
F36,I614,1
F34,I614,1
F46,I614,1
F51,I614,1
F75,I614,1
F52,I804,1
F39,I446,1
F32,I446,1
F43,I787,1
F34,I694,1
F48,I694,1
F46,I694,1
F55,I694,1
F52,I708,1
F24,I708,1
F35,I488,1
F24,I488,1
F30,I473,1
F31,I473,1
F74,I473,1
F52,I548,1
F46,I548,1
F46,I791,1
F36,I630,1
F34,I630,1
F43,I630,1
F38,I755,1
F48,I650,1
F80,I650,1
F34,I622,1
F35,I622,1
F33,I654,1
F38,I654,1
F24,I654,1
F31,I654,1
F32,I654,1
F43,I761,1
F35,I761,1
F40,I761,1
F36,I661,1
F31,I482,1
F79,I482,1
F37,I532,1
F30,I532,1
F38,I556,1
F31,I760,1
F52,I805,1
F34,I794,1
F52,I794,1
F37,I794,1
F30,I628,1
F34,I727,1
F46,I710,1
F37,I710,1
F38,I710,1
F26,I635,1
F40,I635,1
F36,I704,1
F34,I704,1
F36,I489,1
F30,I489,1
F47,I489,1
F32,I489,1
F75,I489,1
F30,I394,1
F47,I394,1
F32,I394,1
F34,I584,1
F49,I584,1
F35,I584,1
F48,I478,1
F36,I538,1
F43,I538,1
F43,I574,1
F38,I591,1
F42,I591,1
F55,I591,1
F32,I591,1
F49,I463,1
F35,I463,1
F26,I463,1
F33,I463,1
F38,I431,1
F32,I431,1
F30,I656,1
F38,I785,1
F34,I511,1
F26,I511,1
F33,I511,1
F47,I511,1
F46,I581,1
F35,I581,1
F38,I581,1
F47,I581,1
F46,I536,1
F45,I536,1
F46,I418,1
F79,I418,1
F34,I378,1
F37,I378,1
F30,I378,1
F38,I378,1
F55,I378,1
F32,I378,1
F43,I386,1
F46,I386,1
F54,I386,1
F76,I563,1
F30,I525,1
F55,I525,1
F36,I648,1
F37,I648,1
F31,I648,1
F47,I576,1
F76,I576,1
F48,I775,1
F49,I775,1
F35,I374,1
F33,I647,1
F43,I377,1
F37,I377,1
F73,I377,1
F34,I684,1
F52,I744,1
F49,I795,1
F55,I795,1
F33,I543,1
F47,I543,1
F37,I711,1
F26,I531,1
F30,I531,1
F73,I531,1
F79,I531,1
F43,I722,1
F36,I646,1
F34,I646,1
F33,I646,1
F32,I646,1
F43,I649,1
F40,I649,1
F36,I406,1
F26,I406,1
F73,I406,1
F47,I619,1
F34,I806,1
F52,I806,1
F22,I806,1
F41,I807,1
F36,I658,1
F43,I658,1
F33,I658,1
F40,I658,1
F43,I391,1
F46,I391,1
F55,I391,1
F43,I702,1
F31,I702,1
F55,I702,1
F36,I517,1
F34,I615,1
F37,I615,1
F38,I615,1
F42,I615,1
F46,I474,1
F38,I474,1
F31,I474,1
F36,I582,1
F43,I582,1
F55,I582,1
F33,I685,1
F22,I505,1
F38,I808,1
F52,I601,1
F46,I690,1
F37,I690,1
F43,I783,1
F41,I783,1
F35,I674,1
F24,I674,1
F43,I779,1
F37,I779,1
F36,I758,1
F46,I758,1
F38,I758,1
F47,I758,1
F36,I623,1
F38,I623,1
F37,I756,1
F52,I496,1
F45,I496,1
F51,I496,1
F48,I472,1
F37,I472,1
F34,I565,1
F31,I565,1
F36,I560,1
F22,I560,1
F31,I560,1
F55,I560,1
F73,I560,1
F76,I560,1
F33,I578,1
F38,I578,1
F31,I578,1
F30,F76,1
I426,F76,1
I512,F76,1
I464,F76,1
I491,F76,1
I507,F76,1
I597,F76,1
I416,F76,1
I482,F76,1
F52,I522,1
F49,I522,1
F55,I522,1
F32,I522,1
F34,I652,1
F37,I652,1
F38,I652,1
F55,I652,1
F73,I652,1
F34,I586,1
F43,I586,1
F26,I586,1
F38,I586,1
F36,I594,1
F43,I594,1
F45,I371,1
F55,I371,1
F32,I371,1
F78,I371,1
F54,I371,1
F52,I404,1
F49,I404,1
F27,I404,1
F49,I373,1
F46,I465,1
F22,I465,1
F32,I465,1
F43,I436,1
F35,I579,1
F47,I579,1
F76,I579,1
F33,I421,1
F47,I421,1
F22,I421,1
F29,I421,1
F78,I539,1
F47,I669,1
F73,I669,1
F79,I669,1
F30,F36,1
I389,F36,1
I514,F36,1
I447,F36,1
I541,F36,1
I429,F36,1
F40,F36,1
F51,F36,1
I456,F36,1
I657,F36,1
I737,F36,1
I396,F36,1
I430,F36,1
I564,F36,1
I577,F36,1
F75,F36,1
I461,F36,1
I363,F36,1
I476,F36,1
I459,F36,1
I515,F36,1
I630,F36,1
I635,F36,1
I581,F36,1
I536,F36,1
I525,F36,1
I594,F36,1
F22,I360,1
F55,I360,1
I361,F34,1
I401,F34,1
I750,F34,1
I451,F34,1
I762,F34,1
F40,F34,1
I438,F34,1
I730,F34,1
I763,F34,1
I605,F34,1
F73,F34,1
I555,F34,1
I432,F34,1
I688,F34,1
I442,F34,1
I700,F34,1
I507,F34,1
I452,F34,1
I416,F34,1
I459,F34,1
I408,F34,1
I486,F34,1
I515,F34,1
I568,F34,1
I614,F34,1
I574,F34,1
I511,F34,1
I615,F34,1
I474,F34,1
F76,F34,1
I764,F34,1
F37,I403,1
F54,I403,1
I453,F43,1
I765,F43,1
I683,F43,1
I686,F43,1
I721,F43,1
I541,F43,1
I471,F43,1
I585,F43,1
I677,F43,1
I456,F43,1
I766,F43,1
I767,F43,1
I737,F43,1
I383,F43,1
I501,F43,1
I512,F43,1
I495,F43,1
I443,F43,1
I530,F43,1
I464,F43,1
I439,F43,1
I641,F43,1
I372,F43,1
I390,F43,1
I475,F43,1
I442,F43,1
F79,F43,1
I567,F43,1
I416,F43,1
I417,F43,1
I408,F43,1
I519,F43,1
I490,F43,1
I488,F43,1
I482,F43,1
I710,F43,1
I584,F43,1
I543,F43,1
I690,F43,1
I565,F43,1
I586,F43,1
F52,I434,1
F35,I434,1
F38,I434,1
F56,I434,1
F27,I434,1
F78,I434,1
F75,I434,1
F36,I397,1
F34,I397,1
F46,I397,1
F37,I397,1
F40,I397,1
F34,F48,1
I379,F48,1
I361,F48,1
I375,F48,1
F47,F48,1
I435,F48,1
I425,F48,1
I768,F48,1
I703,F48,1
I670,F48,1
I619,F48,1
F48,I379,1
F27,I379,1
F40,I379,1
F73,I379,1
F48,I716,1
F46,I716,1
F24,I716,1
F40,I716,1
F36,I380,1
F33,I380,1
F40,I380,1
I440,F52,1
I401,F52,1
F26,F52,1
F30,F52,1
F39,F52,1
I367,F52,1
I389,F52,1
F23,F52,1
I366,F52,1
I368,F52,1
I769,F52,1
I663,F52,1
I592,F52,1
I680,F52,1
I653,F52,1
I497,F52,1
I425,F52,1
F32,F52,1
I709,F52,1
I770,F52,1
I767,F52,1
I730,F52,1
I763,F52,1
I449,F52,1
I399,F52,1
I659,F52,1
I443,F52,1
I520,F52,1
I502,F52,1
I577,F52,1
I412,F52,1
I771,F52,1
I550,F52,1
I369,F52,1
I482,F52,1
I489,F52,1
I563,F52,1
I772,F52,1
I371,F52,1
I404,F52,1
I465,F52,1
I436,F52,1
I403,F46,1
I380,F46,1
F53,F46,1
I361,F46,1
I453,F46,1
I513,F46,1
F24,F46,1
I462,F46,1
I423,F46,1
I706,F46,1
I585,F46,1
F27,F46,1
I445,F46,1
F40,F46,1
I435,F46,1
I657,F46,1
I709,F46,1
I773,F46,1
I424,F46,1
I545,F46,1
I555,F46,1
I484,F46,1
I432,F46,1
I392,F46,1
I412,F46,1
F54,F46,1
I593,F46,1
I571,F46,1
I395,F46,1
I624,F46,1
I575,F46,1
I488,F46,1
I548,F46,1
I563,F46,1
I377,F46,1
I646,F46,1
I690,F46,1
I758,F46,1
I421,F46,1
F34,F53,1
F45,F53,1
F33,F53,1
F22,F53,1
I552,F53,1
I592,F53,1
I524,F53,1
I585,F53,1
F40,F53,1
I456,F53,1
I698,F53,1
I773,F53,1
I737,F53,1
I730,F53,1
I439,F53,1
I547,F53,1
I672,F53,1
I404,F53,1
F34,I361,1
F48,I361,1
F45,I361,1
F31,I361,1
F32,I361,1
F34,I440,1
F52,I440,1
F45,I440,1
F47,I440,1
F36,F49,1
I367,F49,1
I389,F49,1
F23,F49,1
F31,F49,1
I362,F49,1
I414,F49,1
I681,F49,1
F40,F49,1
I435,F49,1
I709,F49,1
I768,F49,1
I746,F49,1
I606,F49,1
I713,F49,1
I561,F49,1
I743,F49,1
I774,F49,1
I487,F49,1
I651,F49,1
I395,F49,1
I407,F49,1
I515,F49,1
I694,F49,1
I775,F49,1
I404,F49,1
F36,I401,1
F34,I401,1
F52,I401,1
F53,I401,1
F35,I675,1
F23,I675,1
F55,I675,1
I360,F35,1
F48,F35,1
I379,F35,1
I380,F35,1
I361,F35,1
F30,F35,1
I367,F35,1
I422,F35,1
I514,F35,1
I362,F35,1
I366,F35,1
I665,F35,1
I680,F35,1
F27,F35,1
I445,F35,1
I388,F35,1
I396,F35,1
I484,F35,1
I577,F35,1
I420,F35,1
I700,F35,1
I487,F35,1
I385,F35,1
I486,F35,1
I519,F35,1
I446,F35,1
I474,F35,1
I690,F35,1
I380,F26,1
I361,F26,1
F45,F26,1
F39,F26,1
I389,F26,1
I514,F26,1
F47,F26,1
F22,F26,1
F23,F26,1
I362,F26,1
I447,F26,1
F51,F26,1
F42,F26,1
F32,F26,1
I770,F26,1
I399,F26,1
I384,F26,1
I392,F26,1
I390,F26,1
I412,F26,1
I561,F26,1
I369,F26,1
I363,F26,1
I518,F26,1
I534,F26,1
I701,F26,1
I527,F26,1
I515,F26,1
I776,F26,1
I463,F26,1
I563,F26,1
I756,F26,1
I371,F26,1
I436,F26,1
I397,F37,1
I757,F37,1
I686,F37,1
I631,F37,1
I663,F37,1
I738,F37,1
I610,F37,1
I665,F37,1
I541,F37,1
I680,F37,1
F40,F37,1
I677,F37,1
I455,F37,1
I590,F37,1
I660,F37,1
I709,F37,1
I773,F37,1
I768,F37,1
I370,F37,1
F73,F37,1
I382,F37,1
I777,F37,1
I778,F37,1
I593,F37,1
I724,F37,1
I534,F37,1
I490,F37,1
I719,F37,1
I556,F37,1
I727,F37,1
I704,F37,1
I584,F37,1
I463,F37,1
I378,F37,1
I779,F37,1
I578,F37,1
F76,F37,1
I373,F37,1
I436,F37,1
I434,F30,1
I397,F30,1
F35,F30,1
F26,F30,1
I367,F30,1
F41,F30,1
I362,F30,1
F56,F30,1
I456,F30,1
I606,F30,1
I365,F30,1
F29,F30,1
I707,F30,1
I500,F30,1
I705,F30,1
I413,F30,1
I446,F30,1
I386,F30,1
I647,F30,1
I619,F30,1
I496,F30,1
I393,F30,1
I434,F45,1
I380,F45,1
I440,F45,1
I389,F45,1
I387,F45,1
I376,F45,1
